,R:VERB:FORM,R:VERB:TENSE,M:NOUN,U:PREP,M:VERB:TENSE,R:PRON,R:SPELL,R:ADV,U:NOUN:POSS,R:ORTH,M:DET,U:OTHER,R:NOUN,U:ADV,M:ADJ,R:PREP,R:CONJ,U:NOUN,M:VERB:FORM,R:NOUN:NUM,R:NOUN:POSS,U:VERB:FORM,R:CONTR,M:ADV,U:DET,U:PUNCT,M:PRON,U:PART,R:NOUN:INFL,M:PART,M:CONJ,R:VERB:SVA,M:PUNCT,R:PUNCT,M:NOUN:POSS,U:VERB:TENSE,U:PRON,U:CONJ,R:WO,R:VERB,R:ADJ,M:PREP,R:VERB:INFL,U:ADJ,U:VERB,M:OTHER,U:CONTR,UNK,R:OTHER,R:PART,R:MORPH,R:DET,M:VERB,R:ADJ:FORM
0,29,26,28,38,23,22,44,2,3,36,21,48,18,16,40,25,50,34,13,31,52,37,39,9,20,11,41,14,0,53,8,32,42,47,49,4,51,7,19,17,45,24,1,5,10,15,30,6,35,12,27,46,43,33
1,35,30,18,37,7,21,12,3,1,42,26,41,32,25,11,28,27,6,53,19,47,48,2,9,36,29,14,20,4,31,16,40,38,39,45,10,46,52,34,15,51,49,0,8,33,23,24,13,22,50,17,43,44,5
2,39,33,13,45,6,24,3,37,41,40,42,44,23,7,34,22,47,8,43,19,20,11,4,26,30,10,18,14,1,53,17,36,38,25,48,2,52,9,12,27,49,35,0,32,46,21,31,15,28,16,29,51,50,5
3,43,15,11,27,9,21,33,4,2,49,24,36,22,13,41,16,47,12,51,29,30,32,0,6,28,14,38,45,3,53,35,31,37,39,52,5,46,44,10,17,48,42,1,8,18,20,25,7,26,34,19,40,50,23
4,48,19,3,25,33,37,16,41,18,45,24,39,28,13,50,29,47,38,51,14,49,5,4,21,30,11,2,53,0,52,23,36,35,8,27,1,44,40,32,22,43,15,9,6,34,17,26,20,31,10,12,42,46,7
5,35,15,5,31,41,6,36,10,29,50,20,38,7,13,42,34,30,14,47,28,4,52,11,8,32,17,19,26,1,53,24,44,27,45,49,3,51,48,9,18,39,16,0,2,37,21,25,12,23,46,33,43,40,22
6,42,17,3,13,11,40,36,20,0,30,38,37,18,19,47,25,39,26,49,21,6,46,43,8,28,16,12,51,2,53,9,24,33,35,45,1,29,50,10,31,34,15,52,5,32,14,27,7,23,4,22,41,44,48
7,40,14,5,39,19,35,2,18,4,49,25,43,41,24,34,17,3,28,46,27,31,50,10,1,15,36,13,52,8,53,45,37,23,20,47,12,33,51,22,29,42,16,0,6,32,11,30,7,26,38,21,44,48,9
8,47,21,3,34,32,7,8,5,1,44,10,39,11,16,40,28,29,33,12,15,43,37,48,2,14,26,46,38,50,53,19,18,30,41,49,4,35,31,27,20,45,9,0,13,42,22,23,17,25,51,24,36,52,6
9,39,41,9,22,4,2,21,32,3,49,16,45,23,14,48,40,13,20,31,26,52,46,8,6,19,47,10,34,1,53,15,28,42,25,51,7,29,50,11,36,43,18,0,12,24,35,30,5,37,38,17,33,44,27
10,32,28,11,36,10,16,43,14,2,39,23,40,17,24,49,29,52,18,7,25,53,44,13,50,31,8,15,1,3,48,5,37,38,35,51,4,34,45,12,33,30,20,0,9,42,21,27,6,22,26,19,41,47,46
11,38,19,5,31,36,39,6,15,8,53,25,42,17,16,46,32,2,18,7,33,30,49,0,22,20,12,13,48,41,27,1,28,29,40,43,4,21,51,35,24,44,45,3,10,11,14,26,9,23,34,37,47,52,50
12,37,25,15,44,7,40,5,21,3,50,19,42,23,14,51,35,46,32,49,17,27,52,0,34,24,16,6,47,2,53,10,30,31,38,36,1,43,39,8,20,33,18,4,11,29,12,22,9,28,48,26,45,41,13
13,39,14,9,21,41,47,36,20,2,34,13,37,25,10,48,31,35,30,7,16,52,42,0,3,27,17,50,28,11,53,5,38,22,15,46,4,43,33,12,23,26,45,1,8,40,19,24,6,32,49,18,44,51,29
14,34,19,10,35,32,37,2,15,4,41,26,46,14,13,52,30,28,24,44,29,51,1,0,6,22,8,43,12,5,53,21,27,38,40,42,9,49,48,20,11,50,36,33,18,31,16,25,7,23,47,17,39,45,3
15,38,25,7,28,13,15,11,4,2,21,22,46,30,18,40,33,52,8,10,26,49,36,1,5,9,34,16,12,14,53,35,31,45,41,47,3,48,51,43,23,50,37,0,6,42,17,27,20,29,39,19,44,32,24
16,26,32,8,33,45,30,11,7,12,24,15,36,31,6,51,37,35,23,29,20,53,34,52,19,17,18,2,16,0,50,49,21,38,9,14,3,40,48,44,13,47,39,1,5,28,27,25,4,22,42,10,41,46,43
17,42,12,4,27,9,11,45,33,2,48,21,40,18,19,17,14,51,35,50,28,53,47,3,5,30,20,29,41,0,49,8,25,36,34,37,15,39,52,16,13,43,24,1,31,44,10,26,6,22,32,23,38,46,7
18,35,21,13,32,17,36,11,5,4,19,25,39,18,12,52,23,43,8,48,20,38,31,50,3,33,14,10,9,1,53,29,37,41,42,44,2,51,34,15,24,40,16,0,7,26,30,27,6,28,47,22,46,49,45
19,47,24,2,13,30,10,37,38,1,46,27,41,18,11,44,36,22,31,39,19,43,28,52,8,25,26,9,50,0,53,14,15,42,40,32,3,34,49,35,12,33,20,7,5,51,16,23,21,29,6,17,48,45,4
20,44,24,7,38,3,19,12,9,8,52,20,43,27,40,51,35,50,26,39,22,36,49,11,4,37,14,2,13,1,53,18,30,42,32,41,10,33,31,5,28,17,46,0,16,47,25,29,23,34,6,21,48,45,15
21,34,32,20,19,8,21,9,17,16,40,24,44,22,14,46,26,7,28,53,27,6,50,2,11,29,18,49,36,0,37,15,42,30,10,48,3,51,52,13,38,33,35,1,5,45,39,25,4,23,31,12,41,47,43
22,38,15,13,24,30,11,9,29,8,45,34,44,28,16,51,25,52,39,7,27,49,4,20,18,21,14,22,50,1,53,5,42,40,26,46,2,6,32,10,12,43,36,0,3,37,23,33,19,31,47,35,48,41,17
23,35,32,5,37,10,6,9,15,0,12,17,43,24,30,51,18,46,23,36,25,2,29,3,4,16,8,22,52,13,53,39,33,31,48,44,1,50,49,14,41,38,26,21,11,40,34,27,7,28,47,20,42,45,19
24,36,25,10,37,22,8,7,18,14,40,12,42,29,19,20,28,52,31,50,13,44,3,2,6,33,24,30,16,51,53,27,39,34,41,49,1,48,38,45,15,47,32,0,9,35,21,26,5,23,11,17,43,46,4
25,41,26,7,22,37,23,8,10,1,18,16,39,25,36,45,19,6,21,4,15,34,52,49,42,20,29,11,43,0,53,12,35,33,44,50,2,46,51,14,31,47,38,48,13,27,30,28,5,24,17,9,40,32,3
26,39,25,9,33,20,28,1,10,34,45,18,40,29,14,49,24,51,36,46,17,35,53,2,5,19,13,8,11,31,52,4,22,37,21,38,0,44,50,15,16,48,43,32,6,26,12,23,3,30,47,27,42,41,7
27,41,28,5,31,6,47,32,15,1,49,22,45,40,44,51,36,3,33,34,14,48,52,0,18,16,12,10,42,50,53,27,23,26,39,38,4,21,43,19,24,25,37,9,7,46,17,29,8,20,13,11,30,35,2
28,42,28,4,32,6,27,31,5,0,50,23,37,38,17,43,21,24,11,12,25,47,52,7,3,26,20,10,46,51,53,2,30,34,15,44,1,49,39,8,33,18,35,9,16,40,19,22,14,29,48,36,41,45,13
29,39,25,3,23,15,24,34,13,22,40,21,36,27,8,46,30,28,11,51,18,53,38,33,2,26,17,41,35,44,52,42,19,37,20,49,1,50,32,10,16,48,9,0,4,45,14,29,7,31,6,12,47,43,5
30,33,21,4,41,22,12,5,13,9,32,20,37,23,34,50,16,49,10,47,18,8,3,52,19,27,26,1,36,6,51,48,38,40,45,53,0,42,31,2,15,43,39,29,7,24,35,28,14,30,11,25,44,46,17
31,36,31,9,21,10,43,20,17,4,41,16,46,23,26,50,37,52,14,3,24,44,8,1,7,35,33,40,15,11,12,6,28,39,48,25,13,53,51,42,32,49,34,0,5,19,22,30,27,29,38,18,47,45,2
32,29,17,5,23,38,7,4,44,11,47,32,39,24,16,33,27,46,37,49,14,51,50,1,26,19,20,43,2,3,53,21,34,45,22,31,15,52,10,8,35,36,12,0,9,41,13,30,6,28,18,25,42,48,40
33,42,30,21,34,4,31,1,44,7,41,14,46,12,20,51,36,52,38,49,26,45,33,3,10,17,13,24,9,8,47,40,35,28,15,50,2,16,53,27,19,43,37,0,5,25,11,29,6,32,23,22,39,48,18
34,45,20,7,15,13,26,4,44,5,23,30,47,21,17,51,37,3,32,12,22,36,29,19,11,33,14,10,48,0,53,40,39,43,35,25,1,49,52,42,27,38,41,2,9,34,18,31,8,28,16,24,50,46,6
35,38,25,8,48,11,18,43,31,3,46,19,41,13,32,35,39,51,16,27,20,49,15,1,14,34,17,4,7,2,53,22,26,40,36,42,5,44,52,29,28,47,37,0,9,45,23,24,6,21,33,12,30,50,10
36,35,25,15,44,17,12,30,11,2,45,21,38,18,13,53,19,36,39,34,23,41,8,5,14,32,20,40,49,1,51,6,31,50,47,52,4,43,27,3,33,37,24,0,22,29,9,26,10,28,42,16,48,46,7
37,22,25,7,26,6,32,39,12,2,47,18,41,16,31,30,17,53,29,35,28,3,51,1,4,23,24,46,45,0,50,10,13,19,11,49,36,48,44,14,15,42,34,52,8,33,9,20,5,21,43,37,38,40,27
38,43,32,3,24,7,6,29,33,1,39,11,40,34,30,45,31,18,5,48,15,51,9,0,16,20,21,23,27,4,52,19,36,42,14,49,2,13,50,12,28,38,35,53,10,47,41,26,17,22,37,25,44,46,8
39,36,23,8,19,2,16,12,11,1,42,15,40,37,10,44,28,53,32,39,21,47,17,0,7,18,5,49,34,35,52,25,26,41,31,51,3,29,50,13,22,38,30,46,9,48,20,24,6,27,43,14,45,33,4
40,43,31,4,34,23,10,16,12,2,17,27,40,38,21,46,33,50,41,14,20,52,3,39,25,26,9,5,30,11,53,6,45,24,37,13,1,48,51,49,35,36,18,0,8,19,22,28,15,29,42,32,44,47,7
41,30,20,5,36,41,10,43,47,8,21,26,32,14,50,49,28,42,27,1,19,53,40,3,4,33,12,11,46,7,52,34,37,24,18,38,2,51,44,15,23,48,29,0,9,31,25,22,13,17,6,16,35,39,45
42,38,31,4,32,13,14,25,6,10,49,20,41,21,43,48,26,53,18,17,27,52,51,0,5,30,11,44,45,1,50,33,42,22,16,15,3,47,46,24,12,34,40,29,2,37,19,23,8,28,36,9,35,39,7
43,25,27,11,33,24,41,2,18,15,49,31,44,19,13,34,32,5,42,8,16,51,37,1,3,22,28,48,39,4,53,10,30,43,45,52,6,14,7,12,20,50,38,0,21,46,17,29,9,26,36,23,47,40,35
44,23,30,21,18,12,28,3,8,7,40,14,43,24,13,38,32,45,15,50,27,52,49,2,5,19,16,10,4,9,53,37,35,33,46,51,1,41,47,17,22,34,36,0,6,26,29,25,11,31,42,20,39,44,48
45,41,30,5,31,36,9,4,20,45,47,8,44,35,13,52,39,6,10,51,32,49,48,0,15,22,19,16,14,1,53,12,25,33,42,18,3,37,50,7,23,43,40,46,17,26,38,27,11,29,21,24,28,34,2
46,32,14,23,29,6,41,9,38,0,35,20,36,21,10,49,18,52,33,47,12,48,16,50,2,31,28,7,42,1,53,26,13,37,22,46,3,30,51,34,19,40,15,17,4,44,24,25,5,27,39,8,43,45,11
47,32,34,9,49,6,18,8,4,1,43,21,37,19,3,53,16,51,14,30,29,48,12,39,24,31,33,15,0,2,52,25,27,36,40,47,13,50,44,46,20,42,38,11,10,5,35,28,23,22,26,17,45,41,7
48,38,30,9,15,40,49,6,3,45,34,21,43,17,29,50,33,37,13,7,20,25,52,4,10,26,18,12,14,2,53,16,31,24,32,46,1,51,48,42,23,27,39,0,8,19,35,22,5,28,36,11,44,47,41
49,30,26,11,39,27,5,8,20,37,38,23,44,34,3,32,29,51,22,42,17,52,33,28,13,31,6,15,0,10,53,12,25,47,36,40,1,50,46,9,19,48,43,45,4,7,14,24,2,21,18,16,41,49,35
50,39,16,10,28,37,30,6,22,4,42,13,40,18,11,47,14,52,12,48,17,41,53,1,2,31,15,46,21,7,44,9,29,34,32,50,3,51,49,33,36,43,23,0,8,38,27,24,45,25,5,20,35,19,26
51,32,37,10,48,42,24,4,11,7,8,27,39,30,17,49,35,52,18,33,19,44,9,2,31,25,36,6,3,5,53,14,41,38,47,51,1,50,21,26,16,43,22,0,45,20,13,28,12,23,29,15,34,46,40
52,46,14,5,37,7,8,11,2,0,48,20,28,39,34,51,32,53,23,45,17,43,1,50,12,27,13,42,26,6,52,31,36,41,33,49,10,18,29,35,15,38,40,47,3,24,30,22,4,19,21,16,44,25,9
53,38,22,13,26,17,23,9,8,4,41,32,43,19,21,50,30,52,37,6,31,15,24,1,11,36,16,7,44,3,48,12,34,45,47,28,0,53,51,18,33,42,29,2,10,49,14,35,5,27,39,25,46,40,20
54,40,28,7,43,12,38,10,4,1,48,16,29,15,21,45,22,50,27,46,20,53,44,49,14,18,9,19,37,0,51,35,30,32,31,47,8,52,25,2,33,42,23,11,6,36,24,26,5,17,34,13,41,39,3
55,42,30,10,35,17,6,15,36,4,45,18,39,40,24,47,19,11,12,46,22,28,49,0,27,14,7,26,13,1,52,21,34,32,44,25,2,50,51,9,38,5,37,53,16,33,8,23,3,20,31,29,43,48,41
56,45,14,5,42,11,25,32,13,3,46,19,44,9,38,29,36,51,41,30,21,16,49,53,12,24,31,18,37,1,50,34,33,26,17,52,2,10,48,39,22,6,27,0,8,47,15,23,20,35,7,28,43,40,4
57,47,14,7,38,15,9,18,40,2,46,31,42,36,11,51,27,6,16,33,21,52,41,48,23,37,13,22,45,1,53,17,24,34,25,19,5,50,20,3,10,43,32,0,12,35,39,28,8,29,26,30,49,44,4
58,41,25,5,17,11,27,6,10,3,51,26,37,24,30,53,22,52,32,46,20,47,13,1,9,38,36,35,39,2,43,23,16,34,44,28,4,42,14,15,50,48,19,0,7,18,21,31,8,33,45,29,49,40,12
59,45,20,17,27,6,30,2,29,8,48,18,38,22,12,51,32,16,34,46,24,52,50,3,10,28,14,7,47,1,53,9,36,31,37,44,11,41,42,15,23,35,19,0,13,39,21,25,5,33,40,26,49,43,4
60,45,26,4,10,31,16,9,29,27,49,12,42,34,17,41,43,21,23,52,13,51,47,0,5,18,11,50,24,2,53,15,30,33,46,35,7,40,38,20,37,44,14,1,6,39,22,28,8,32,19,25,36,48,3
61,45,36,6,46,7,12,8,9,26,48,33,42,34,30,52,24,44,20,4,14,49,13,40,2,29,11,5,15,1,53,31,43,38,37,27,3,51,50,18,21,41,16,0,17,35,19,25,22,32,23,28,39,47,10
62,36,28,6,29,38,14,10,4,5,46,31,42,22,7,50,25,52,20,12,21,47,35,11,3,19,15,18,48,1,53,8,33,40,27,45,2,51,49,26,39,41,32,0,9,24,34,30,17,23,13,16,44,37,43
63,46,28,6,12,31,14,13,36,4,11,32,44,17,19,47,29,52,34,5,24,51,8,1,7,30,27,16,50,2,53,9,37,23,40,15,3,26,39,22,42,33,41,0,10,43,25,35,20,38,18,21,45,48,49
64,33,16,9,43,5,12,15,28,0,36,18,41,38,35,42,17,7,6,40,26,39,11,44,25,21,20,45,3,1,53,4,30,32,47,51,34,52,50,19,22,49,31,2,37,10,24,27,14,29,13,23,48,46,8
65,45,25,4,34,10,16,6,9,1,23,21,46,17,29,14,31,12,41,43,24,49,36,48,11,27,33,15,8,2,53,32,35,39,30,51,5,38,52,18,22,50,40,0,7,42,20,28,3,26,13,37,44,47,19
66,41,11,12,13,9,24,3,31,1,40,35,46,30,48,53,14,25,43,45,32,49,8,36,23,22,10,44,37,15,39,4,34,29,21,51,2,52,47,7,16,42,19,0,17,20,26,28,6,27,33,18,50,38,5
67,35,16,7,14,34,30,44,6,3,45,15,43,24,12,46,21,49,38,37,22,42,47,51,17,31,13,5,27,2,52,11,40,33,32,26,1,53,8,10,20,39,36,0,19,48,25,29,4,28,18,23,41,50,9
68,30,32,14,38,35,31,9,6,4,42,21,43,16,20,46,33,50,37,19,23,51,10,3,11,24,25,8,49,2,53,15,36,44,39,52,1,40,27,12,22,45,34,0,5,47,18,28,7,29,17,13,41,48,26
69,29,13,9,25,10,12,2,34,1,49,15,37,21,46,47,14,52,28,38,18,39,48,0,17,16,40,30,51,6,5,26,45,33,7,53,3,43,19,32,35,44,27,4,11,36,31,23,8,22,24,20,42,50,41
70,37,13,4,40,10,6,12,25,0,48,16,26,22,15,41,24,53,32,49,19,23,47,50,5,31,38,3,52,1,44,45,20,34,28,29,2,42,51,27,11,36,35,46,7,30,17,18,8,21,39,9,43,33,14
71,31,21,8,29,13,27,7,0,10,48,11,44,26,9,53,22,39,5,52,12,40,38,35,3,33,18,46,51,1,36,17,28,34,42,45,6,47,50,14,25,41,20,2,4,19,15,30,16,24,32,23,37,49,43
72,41,21,2,31,36,47,16,9,0,45,34,43,22,14,49,27,51,35,6,19,13,15,32,4,29,25,37,10,5,52,39,24,20,26,8,3,40,50,7,18,38,46,53,11,48,17,28,1,23,12,30,44,42,33
73,44,31,10,21,12,46,8,45,7,51,26,40,30,32,49,33,50,15,13,24,52,6,0,5,28,35,17,9,3,53,48,39,20,22,34,1,37,23,14,25,47,43,2,19,36,38,27,4,29,11,16,42,41,18
74,43,23,3,28,30,9,39,13,6,17,22,38,32,24,41,20,42,50,8,15,52,2,26,12,31,36,48,18,1,53,25,44,37,5,45,4,14,51,7,19,21,33,0,34,49,40,29,10,35,11,16,46,47,27
75,39,29,22,19,6,17,5,7,1,30,33,42,13,10,46,24,48,15,51,21,36,40,2,8,18,16,12,25,50,52,14,35,41,44,43,4,49,53,32,34,20,37,0,11,38,26,27,9,23,28,31,47,45,3
76,37,15,4,41,33,11,45,5,0,39,14,44,16,20,52,23,48,43,27,18,8,49,10,7,30,24,26,53,2,47,28,21,34,36,46,3,13,50,31,17,42,38,1,40,32,12,19,9,22,35,25,51,29,6
77,39,32,12,30,11,26,10,7,1,43,25,38,31,35,52,33,47,27,15,20,34,28,0,6,17,14,49,13,3,53,42,21,36,16,50,2,44,51,40,19,45,8,5,9,18,22,23,4,29,46,24,37,48,41
78,43,23,5,26,9,17,31,13,7,42,25,41,21,33,51,19,36,11,4,29,10,46,1,6,14,18,8,49,50,53,30,38,32,40,44,2,45,52,12,16,35,22,0,37,24,34,28,20,15,3,27,48,47,39
79,40,23,6,17,15,42,11,9,14,31,28,45,30,29,51,16,53,21,12,19,48,50,2,32,34,13,10,3,4,52,37,33,39,36,38,1,41,49,47,27,46,43,0,7,25,18,26,5,22,35,24,20,44,8
80,35,27,8,9,15,20,13,36,12,47,24,45,28,17,39,21,48,46,44,19,43,5,0,4,29,30,14,18,1,53,3,22,16,41,37,2,50,6,10,26,42,23,31,11,25,34,32,7,33,52,40,49,38,51
81,45,19,6,40,16,18,3,14,12,47,15,37,35,23,48,21,31,29,1,26,53,36,22,7,42,11,4,5,0,9,34,27,30,41,51,2,38,52,20,33,50,32,46,10,49,17,28,39,24,8,25,44,43,13
82,36,30,9,14,15,8,11,10,3,17,28,43,12,19,52,21,27,39,20,25,50,1,31,6,34,24,41,18,2,53,42,45,44,40,46,4,51,47,33,22,48,35,0,5,37,32,29,7,26,16,13,49,38,23
83,45,22,19,31,16,18,43,20,7,42,25,40,24,46,52,23,13,36,8,15,51,3,2,9,35,28,5,37,1,53,11,41,47,38,50,17,33,49,14,27,44,21,0,4,39,26,29,6,30,12,32,48,34,10
84,42,31,8,34,18,13,7,9,2,51,22,44,14,16,20,30,52,25,36,21,45,47,5,48,38,32,39,4,3,53,19,26,33,41,17,1,12,37,24,23,35,46,0,6,40,29,28,11,27,43,15,49,50,10
85,43,29,12,33,17,32,36,7,1,50,22,47,31,42,46,30,45,13,38,25,51,14,0,11,20,10,44,8,4,53,5,28,19,37,52,2,40,16,35,15,48,21,3,6,49,34,24,9,26,18,23,39,41,27
86,40,26,14,46,9,7,16,22,5,41,25,43,15,28,51,36,39,24,18,29,52,49,2,6,38,10,12,48,0,53,11,42,35,47,33,4,31,50,32,20,8,13,1,19,17,23,34,21,30,44,27,45,37,3
87,46,27,4,19,30,18,24,8,0,38,23,40,32,22,44,35,48,16,49,21,52,10,51,9,29,17,2,39,6,53,12,28,37,41,47,5,42,50,13,11,45,20,1,14,36,15,26,7,25,33,31,43,34,3
88,46,25,13,21,36,9,51,34,1,39,23,42,22,8,53,27,49,12,4,28,31,3,0,29,20,17,16,43,47,50,10,19,41,35,45,7,48,52,15,38,44,32,11,2,40,26,24,5,18,33,14,30,37,6
89,34,32,9,21,8,19,4,17,0,49,24,27,31,12,45,16,48,11,43,20,51,30,5,7,37,15,47,28,10,53,3,41,38,13,29,2,35,52,33,14,36,39,1,18,40,26,22,6,23,44,25,42,46,50
90,27,8,7,38,3,12,18,35,37,49,22,47,13,36,51,34,33,5,29,11,32,50,43,26,19,15,4,9,0,52,17,40,42,20,44,10,39,1,21,16,46,24,53,14,30,31,25,2,23,48,28,45,41,6
91,39,24,4,18,37,31,3,15,1,38,19,33,20,16,53,28,49,23,42,29,9,10,0,5,30,7,32,13,11,51,8,35,36,41,50,2,48,45,27,25,47,34,52,14,17,26,22,6,21,44,12,40,43,46
92,29,40,17,34,20,18,2,11,5,49,24,45,27,15,52,36,9,7,31,21,51,6,8,10,37,25,41,32,1,53,14,38,43,48,50,3,16,44,35,39,28,47,0,13,42,22,30,4,26,23,19,33,46,12
93,31,14,5,32,46,6,22,37,0,42,25,30,18,12,49,34,53,13,9,17,48,43,4,2,28,21,8,19,7,51,3,29,26,40,50,1,52,44,41,33,45,16,23,11,24,35,20,10,27,47,36,38,39,15
94,35,34,3,14,36,5,4,9,8,20,25,41,18,27,51,15,50,31,7,32,52,47,1,40,33,22,37,6,17,53,19,44,24,46,23,2,42,48,26,39,21,28,0,16,38,11,29,12,30,49,13,43,45,10
95,45,18,6,34,33,10,11,50,2,43,14,40,26,35,42,37,38,16,8,23,51,48,3,19,17,30,20,49,0,52,13,36,39,31,47,1,46,53,15,32,21,27,7,9,24,22,25,5,29,41,12,44,28,4
96,42,27,16,20,23,34,14,18,5,43,13,37,19,8,49,12,53,7,29,28,50,51,9,11,36,35,44,24,1,52,2,41,45,39,46,6,48,30,3,33,32,17,0,4,15,22,26,31,25,47,21,38,40,10
97,32,16,1,19,11,26,33,29,44,52,35,41,14,9,51,31,30,4,34,21,3,45,53,17,27,6,2,38,5,12,18,20,40,43,50,8,48,10,39,15,42,36,0,13,22,24,28,7,23,47,25,46,49,37
98,38,18,7,34,20,11,5,22,3,24,32,46,17,10,42,31,52,25,51,27,53,48,1,37,16,36,39,35,2,33,29,15,26,43,50,4,9,44,14,21,40,23,0,6,45,19,28,13,30,49,12,41,47,8
99,26,25,3,31,37,11,2,38,29,48,6,36,27,17,42,33,46,14,4,12,40,52,0,41,30,34,44,47,21,53,7,16,45,32,49,8,51,50,10,28,35,22,1,5,19,13,23,9,20,39,24,43,15,18
