batch index,sentence NUCLE ID,original_text,is perfect,original_language
3,63498,"In Singapore, we can see that this problem is occurring.",False,english
3,123845,"Since wind and sunlight is free with zero-waste, it seems better to focus on the development of these green sources.",False,english
3,54033,"However, it should be aware that the problem lies on the definition of "" limited "".",False,english
3,19304,This could probably cause a public reprisal as the current economy crisis has yet to fully subside and the government should instead focus on recovering the country's economy first.,False,english
3,55978,There is a need for government to take a wider perspective of the different areas that need money as much as the aged when deciding on how much money to spend in each area.,False,english
3,81538,"As a conclusion, engineering design is a never ending process, and it is the duty of the engineers to keep on coming up with solution to solve the pressing issue of creating better product for the aging population.",False,english
3,111579,He gave priorities for private messages over the safety of the ship.,False,english
3,145997,"In addition, he should also bring his family members along for genetic counseling so as to prevent unnecessary emotional disturbance due to misinterpretation of results.",False,english
3,42984,Emphasis should also be place on the education sector as it is crucial to the country's development.,False,english
3,47501,"In 2006, roughly twenty-five percents of the Japanese population was over the working age and approximately eighteen percents was under the working age.",False,english
3,105702,It is definitely worth to spend more to protect the environment.,False,english
3,12451,"Therefore, the individual should have the final say in disclosing their genetic results as it may bring about several impacts.",False,english
3,770,"Besides, the lack of financial support or sudden stop in the financial support may even lead to the incomplete of a project.",False,english
3,3584,"Without funding, this step of designing would be impossible especially if the raw materials are required in large quantity.",False,english
3,102623,"These reinforced pellets are extremely heat resistant and do not crack easily, so even in a case of a meltdown, the uranium pellets will be able to retain the radiation and fission products within its core with minimal release to the surroundings (CHM333, 2007).",False,english
3,119772,They say that the money that government spends on building the reactor can be used for other purchases.,False,english
3,147828,"Thus, individual should decide what is best for him.",False,english
3,1048,"When people encounter problems or have demands on certain things, usually they will try to solve the problems through research and development.",False,english
3,31454,The rising health care costs make it even tough for the child to cope with it and some are not willing to support their parent.,False,english
3,11179,"As we know, the storage and transport of hydrogen have been two major factors that restrict the wide use of hydrogen.",False,english
3,41745,Disease like Parkinson disease which is known as an incurable disease is now largely controllable due to research have been done to discover the cause of this disorder.,False,english
3,89771,Government spending on healthcare amongst countries around the world has always taken up one of the biggest fraction for the budget to be spent by the government.,False,english
3,131191,"However, the cost for VHTR is not as costly as we thought.",False,english
3,83498,Civil engineering is the focus of structuring design for infrastructure such as bridges and roads.,False,english
3,147036,"If the individual does not have the final say in revealing the test results of a positive genetic disorder, there will be a breach of patient confidentiality when the individual has earlier on requested not to reveal the results and may cause even further distraught and strain within the family, even if the individual will reveal to the loved ones at a later timing.",False,english
3,126633,"From the report, Researchers for MSR distributed a lot of funds in areas like safety, reactor system and fuel cycle as compared to fund distribution in these areas of research in VHTR.",False,english
3,45997,"For instance, Skills Programme for Upgrading and Resilience (SPUR) (NTUC Learning Hub, SPUR) is introduced to employers and encourages them to send the workers to these trainings.",False,english
3,119543,They proof that it is able to withstand a crash on a solid steel bar at a speed of 48 km/h.,False,english
3,16590,"In conclusion, genetic testing results are a matter that should be kept private for the benefits of the patient and should only be released on an absolute need to know basis.",False,english
3,157868,"However, does a child really want his or her parents tracking him or her all the time ?",False,english
3,97232,"(Housing & Development Board, 2007) Therefore, the elderly are able to enjoy the benefits that are given to them.",False,english
3,59518,"Therefore, it is most essential to ensure a healthy economic growth as it will provide many alternatives to the problems our country face.",False,english
3,17848,"Recently, Radio Frequency Identification technology, also known as "" RFID "" is a hot topic for discussion.",False,english
3,112058,Opponents may claim that nuclear power plants are incapable of making significant changes to the climate and will even appear as environmental risk.,False,english
3,129249,"Even though it gained popularity in the 1970s, the partial meltdown of the nuclear power plant's core on Three Mile Island in 1979 and Chernobyl explosion in 1986 had a serious taint on the popularity of the use of Nuclear energy as an energy source.",False,english
3,153472,The open-street camera surveillance that has been used widely by many countries in current society is likely to result in an unhealthy psychological impact on the citizens of the country.,False,english
3,26052,"No matter how many hardware facilities were installed to improve the staying environment of the elderly, they still feel empty and lonely especially if one has no family.",False,english
3,154072,"First of all, there is insufficient control over the people who have access to the surveillance technology.",False,english
3,70833,"Due to the influence of these factors, the gasoline powered cars have won over the electric cars for years.",False,english
4,12681,"Hence, this affects not only the person with genetic disease, but also the life partner.",False,english
4,35547,"As aging population can be a big problem to many countries, several social policies are put in place to ensure the old having enough money after retirement.",False,english
4,80900,The main contrast between technology created via research and technology created serendipitously is the former one has a clear direction of what they are inventing and the latter is created while in the process of researching or inventing something which is totally unrelated.,False,english
4,95789,"For the example of Iceland, they have replace its energy sources from coal and oil to geothermal and hydropower for decades.",False,english
4,74556,Germany is famous for their innovative and precise engineering in their automotive industries since the 1920s.,False,english
4,24819,"Meanwhile, governments could invest more money in economic development, which is at governments' first priority, and generate more revenue to support the aging population in the future though a larger scale of economy instead of an unlimited percentage increase in government spending.",False,english
4,38026,"However, adult nowadays are stressful enough in facing the competitive dynamic world and high living expenses.",False,english
4,21567,"Lastly, the policy to rise retirement age in developed nations does not serve as a long-term solution in meeting the needs of the elderly.",False,english
4,156007,The welfare of the entire populations supersedes the individual rights for the case of terrorist attacks.,False,english
4,125742,"However, their disbelief is mainly due to their lack of knowing about the studies of psychology.",False,english
4,102118,"Moreover, whenever a deficiency in engineering process occurs, thus in a case when the engineering process is unable to perform according to the plan, the whole should be ceased immediately for a thorough re-evaluation.",False,english
4,121027,One of the Achilles' heels of nuclear power plants is the dangers of radioactive radiation leakage to the environment.,False,english
4,36957,"Consequently, human aging process is accelerated in these recent years.",False,english
4,18422,This is due to the legislation polices that have been implemented for genetic testing as well as the moral aspects of genetic testing on individual or third parties involved.,False,english
4,136287,"Thus, we should believe in the bright future of the reducing of the sodium-cooled fast reactors' cost.",False,english
4,80607,This could be made due to personal and the society's attitude.,False,english
4,71049,"Thus, the superiority in company will significantly hamper engineer morale and their design.",False,english
4,34321,"Fortunately, plenty researches and policies have helped in buffering the aging process.",False,english
4,50912,"If such scenarios are already occurring to those elderly with family, the situation would be worse for old folks who have no one to turn to except for the government.",False,english
4,125032,"This further increases the probability of possible accidents, however MSR s operate at much lower pressure levels and with Min a relatively low temperature range of 750 o C to 800 o C. (World nuclear Association, August 2009).",False,english
4,2869,This could further lead to undesirable productions.,False,english
4,145136,There are many composites that make up a socially and politically stable country.,False,english
4,113718,"The use of psychology could also remove all the design flaws and add in desirable mechanism to the system, thus creating a more efficient reactor for both the engineers and operators.",False,english
4,72436,"First, engineers decide to make a solar collector which can effectively collect solar from surroundings.",False,english
4,40346,"Moreover, this will create cycles, parents support their children and vice versa, which is better than giving out money to help the aged and at the same time giving out money to develop the young.",False,english
4,85301,"We need better technology to increase scientist's capability to understand this cell better, like how it differentiate (Transform) into specialized cells which will later transform into an organ.",False,english
4,73387,Increased confidence in consumers is seen whenever safety is beefed up for products.,False,english
4,58542,This new social phenomenon could be curbed by implementing Maintenance of Parent Act.,False,english
4,25641,"Some may argue that the incentives given by the government now are more than enough, however the amount of elderly people with no homes are still alarming till date.",False,english
4,54185,"Nevertheless, we agree with Frieden, who concluded : Ageing is not lost youth but a new stage of opportunity and strength.",False,english
4,17423,National security as the name implies means security measures taken by the various governments to ensure that his country is a safe place for its citizens.,False,english
4,71337,"When the vehicle starts, it consumes the electric power.",False,english
4,34994,Public spending on the aged should be limited so that money can be diverted to other areas of the country's development.,False,english
4,63163,"Cynics mentioned that in developed countries, quite a number of the aged are still working and receiving wages so they will have the means to pay for their living expenses and healthcare costs.",False,english
4,35486,"With much improved equipment and tools, they able to treat illnesses with much higher efficiency.",False,english
4,73454,"Therefore, they have to simplify their products or just copy from others.",False,english
4,53307,"They perceived public spending on the aged as a form of liability to a country because such spending brings no future benefits to the country, and cause the country to neglect its development in essential areas, such as infrastructure and transport facilities, which serve as a pulling force for foreign direct investments.",False,english
4,5927,"As English is a complusary course to learn in China, electronic dictronary has almost become a necessity to students.",False,english
4,23581,"With rising life expectancy, given only 2.5 % of annual interest in the Central Provident Fund (CPF), and with most funds in the CPF used to fund housing or tertiary education, the CPF figure left is no longer sufficient to last through retirement (OCBC, 2005).",False,english
4,10830,People feel more comfortable in hot days.,False,english
4,122340,"Furthermore, users could even enable the user to take a proper bath, instead of being restricted to just wiping themselves clean with a wet cloth.",False,english
4,112867,"Instead, (LFR) can ultimately have the lowest cost among all other kinds of reactor because intermediate coolant loop is redundant for it.",False,english
4,115491,"This is where there it is necessary for a psychologist to compliment the design process, by looking out in the directions where the design process is unable to cover.",False,english
4,137198,Nuclear Energy The world's population will expand further in the next few decades.,False,english
4,65033,"Before setting out for possible solutions for our energy problem, rigorously defining the problem itself is indeed necessary so that we could make sure that we are always in the right direction and know what properties the right solutions should possess.",False,english
4,47492,"Up until now, the social policies toward the age's rights always draw a great deal of attention from the community because of the vulnerability of this special part of the population.",False,english
4,59122,Automations such as dish-washer allow elderly to do simple chores at home and it increases the level of independence of the elderly at homes or even out to the society.,False,english
4,27428,The government should spent more money to come up with new awards as a form of motivation.,False,english
4,131726,"Should proper psychology be used in the development of the phrasing convention initially, the pilot would not have executed take off before the clearance was given and hence preventing the accident.",False,english
4,55821,"Firstly, the cost of pharmaceuticals and diagnostic tests increases.",False,english
4,152467,"Besides, if a baby is diagnosed some genetic problems, some parents may abandon their child due to the endless treatments and high-priced medical cost instead of hoping to cure their child and trying their best.",False,english
4,151364,Every day he has to face his spouse with guilty face and suffer in silence.,False,english
4,91016,"Their children should be the one to support them through their old age, and it can be seen as "" repayment "" for all that their parents have done.",False,english
4,92755,"Integrated Resorts (IR) that are built will generate an approximate of 50,000 to 60,000 additional jobs.",False,english
4,148430,Treatable genetic disease like hemophilia which causes excessive bleeding in damaged tissues and occurs usually in the beginning of adulthood.,False,english
4,18820,"In this case, third parties such as doctors should not reveal, as doctors are usually more concerned of alerting the person of the possible chances of contracting the genetic disease, rather than the possible negative impacts this news may bring to the person.",False,english
4,131518,MSR uses a multi-reheat helium Brayton cycle which is a simplified balance of plant with lower cost and improved efficiency.,False,english
4,46179,Public spending must be cost effective to ensure a steady rate of return from its investments to allow the country to develop and prosper.,False,english
4,28707,"According to Singapore Department of Statistic, the life expectancy of Singaporean has increased noticeably to 78.0 for male and to 82.8 for female (as cited from Press Release, Singapore Department of Statistic, 2008).",False,english
4,122191,EV is propelled by an electric motor which torque is produced by electromagnetic forces.,False,english
4,156622,These ID tags provide real-time location information on the miners' movement as well as location of the tags in possible cave-in.,False,english
4,121452,Some consumers commented that the structure and shape of the Skycar should be modified as it looks weird and seems to be out of logic.,False,english
4,44857,"Due to the advancement in technologies and the implementation of efficacy policies by the Singapore government, these have helped to alleviate the problems that are accompanied by the aging process to a large extent.",False,english
4,80350,"Most people never have a chance to drive a tank, but it seems that many people are very familiar with and interested in it.",False,english
4,38736,There is being a decrease in the ratio of working people to those over age 65 due to which governments are reviewing their budget plans and developing policies in order to overcome with these crucial challenges.,False,english
4,91645,"With an increase economy growth, the number of working population will rise as more people will be able to find jobs.",False,english
4,104954,30 people were killed (mostly by high levels of radiation) during the accident and many more injured or adversely affected.,False,english
4,104492,The core is composed of non-combustible nuclear grade graphite which has a very stable structure even at high temperature and high heat capacity.,False,english
4,77564,"Finally, after comparing both the ways of production, we will realize that both also have their pros and cons but in my perspective, production in the skunkworks environment is better mainly because of the freedom in inventing new things.",False,english
4,59248,"According to the Health, United States (2008), from 1900 through 2005, life expectancy at birth increased from 46 to 75 years for men and from 48 to 80 years for women.",False,english
5,10708,"Hence, they will prefer a petroleum car which has a potential in allowing them to travel farther.",False,english
5,68391,The development of Newater is a good example to demonstrate it.,False,english
5,576,"Even though the solution seems perfect according to calculations, there are "" nature factors "" that we can not control which still affect any process we carry under the sun.",False,english
5,21730,"Besides that, there are still a segment of people that have no job, no saving and even do n't have a family that we overlook.",False,english
5,92927,"Although the aged has experience, that is in the past.",False,english
5,41035,"Also, especially in Asian societies, such as Singapore, older people are traditionally supported by their own families.",False,english
5,36693,"Rather, they taper the ends of the walkways into slopes with non-slip coating on them.",False,english
5,90165,"However, to some people, especially the younger minds, they disagree with such scheme.",False,english
5,105769,"Although the initial clinical outcomes are positive, safety is a major factor why the robotic surgical system still remains fearful to the public.",False,english
5,60661,"Therefore, the government had implemented the three M policies -Medifund, MediShield and Medicsave.",False,english
5,101393,"The world can expect the number of nuclear power plants to double by 2050 spreading across the Middle East and Southeast Asia, particularly in China, India, South Korea, and Japan (Butler, 2004).",False,english
5,52191,"Even though research and development or policies in architecture aspects can cause unconstructive impacts, it still has its positive impacts in aiding the ageing process.",False,english
5,86318,"So again, what is the factors influence the adoption of car ?",False,english
5,79181,"He then further commented that in order to be awarded the ZEN Patent, it had taken a major investment of time and effort by a group of its research and development engineers.",False,english
5,73067,"However, the ways they are being used are different.",False,english
5,58588,"As the saying goes,'no man is an island', social activities are essential for the aged to stay healthy.",False,english
5,73308,The new product has to de void of sharp parts as well as be able to not leave any sharp edges on the lid.,False,english
5,126666,A highly pressurized system is dangerous and need to consistently monitoring to ensure safe operation as stresses acting on the pipes and vessel can cause the system to explode.,False,english
5,91231,"Other than that, companies are encouraged to employ older workers even after these workers have past their retirement age (Channel NewsAsia, September 2009).",False,english
5,44502,"Therefore, we need to consider other government expenditure such as Education, Infrastructure and Research and Development (R&D).",False,english
5,31480,The shape what is Singapore now and support their families when they are young.,False,english
5,121949,"Thus to sum up, nuclear power plants can produce electricity with higher efficiency and larger amount compared to fuel or coal burning electric generating plant.",False,english
5,48569,"Later retirement, health and social inequality in an aging population "" to question about the opposite sides of higher retirement age.",False,english
5,27868,"(Tiscali, 2009) Some of the other areas in the country's development that require public spending are like social services and benefits, education, infrastructure and development projects like transport, housing and employment.",False,english
5,102203,"Such political circumstances changed the nature of design process, and consequently, loosen the safety regulations.",False,english
5,79805,"In conclusion, the reasons why Hawk-eye system does not spread out and develop further are the high cost, the weakness of Hawk-eye system itself and the social opposing ideas from some influential world-famous players.",False,english
5,26695,"The reason being that the standard of living is rising and adult children find it difficult to provide for their parents, especially those stricken with illness.",False,english
5,42651,"Therefore this act is rather ineffective in solving the problems of unwanted old parents, and in the context of social well being, it is unsuccessful.",False,english
5,64102,"As the conclusion, the government plays an important role in deciding the overall development of innovation and innovative design of a country.",False,english
5,19887,"For example, there has been a baby booming period between 1947 and 1949 in Japan but since 1949 the total fertility rate started to fall, from 4.54 to 2.04 per woman in less than 10 years and from 2.14 to only 1.29 nowadays.",False,english
5,1587,The need to reduce pollution levels plays a very important role.,False,english
5,97601,"However, that is not true.",False,english
5,21920,The development in the field of economics has surprisingly contributed in easing the aging population.,False,english
5,44860,"Take for instance, in the past, due the lack of current research and developments available, most elderly who are diagnosed with illness were unlikely to recover and in most cases, they would have to stay in bad for the rest of their lives.",False,english
5,146021,"However, it is the individual's responsibility to tell his family members regarding this.",False,english
5,31862,"Therefore, the governments are funding for many realistic researches and technologies to weigh down the deadweigh loss of aging process.",False,english
5,157706,"London has more than ten thousand CCTV cameras, however, eighty percent of the crimes are left unsolved (Davenport, 2007).",False,english
5,44733,"However, research has shown that for many diseases like diabetes, kidney failure, heart diseases and so forth, the chances of recovery are much higher if the disease was diagnosed in the early stages.",False,english
5,115011,"Despite all these opposing arguments, I firmly believe that the practice of psychology is essential in design processes to help avoid human errors and prevent disasters.",False,english
5,92130,"Furthermore, even if someone is old, they can still provide for the society in terms of decision making.",False,english
5,5806,"Nowadays laptop has combined with many functions such as camera, microphone, wi-fi receiver and so on.",False,english
5,60264,"In a survey, it was reported that 66.0 % of senior citizens aged 55 and above were provided with regular cash contribution from their children.",False,english
5,9567,Most of engineer design product would factorize cost into consideration.,False,english
5,22954,"Therefore, limitation in public spending on aged is needed as money can be diverted to other development areas.",False,english
5,147748,"The disclosure of genetic test result, particularly a result that shows a person has a risk of getting a certain diseases or disorder will lead to social discrimination during employment and during purchase of insurance.",False,english
5,137233,"With ongoing Research & Development (R&D) for its related technology, the GFR is predicted to be delivered by 2025.",False,english
5,4345,"Link then made a research and found coumarin inside the sweet clover hay, which resulted in puncturing cattle's stomachs and caused internal bleeding.",False,english
5,10437,Engineers in recent years have been working creatively and innovatively to properly treat and managed water.,False,english
5,71573,"Although it is essential for all the fields, engineering products and systems in healthcare and medical fields should be given the highest priority since health is the most important thing for all human beings.",False,english
5,20858,It will reduce their reliance on others likes governments and families.,False,english
5,27166,"(MCYS, 2007) By encouraging adult children to stay with their parents can definitely benefit the elderly as the increased interaction can foster care for their parents.",False,english
5,56522,"For a country which places low limit on the public spending of the aged, the amount of investment being channeled into other areas of the country's development would be lower than another with a higher limit on the public spending.",False,english
5,21100,One of the common diseases that an elder has is osteoporosis.,False,english
5,25825,"Therefore, public spending should be spent on a country's economical development.",False,english
5,158525,"Managers want their employees' location at anytime, retailers need information of customers in the store and policeman need identification of the suspicious at the spot.",False,english
5,53530,It also means that the government is encouraging elderly not to stay with their families.,False,english
5,65406,"The most convenient way to collect the appropriate information is through the use of internet, as there are always search engine available to help get our sources more accurately and quickly.",False,english
5,134658,"If the ratio of energy output and all inputs is considered, the rate of return of SCWR is faster than the others, not mentioning the low price of the electricity when the design is successful.",False,english
5,32015,Such strategy translates to increasing pressure on national budgets and economies which can be used in other areas of the country's development.,False,english
5,125899,"(Bouchard,J) Each system has its own advantages in terms of performance, cost and security (Generation IV International Forum GIF and U.S. Nuclear Energy Research Advisory Committee NERAC)",False,english
5,12046,"Not only that, if indeed that a crime happened, the prison guards will be able to investigate and know who is the culprit.",False,english
5,145187,"In addition, older people also tend to have longer unemployment, especially during a recession experienced nowadays.",False,english
5,95619,"Today, with many technology inventions such as television, gaming consoles, and karaoke becoming widely available, the elderly have a wider range of option for entertainment.",False,english
5,120831,The reactor operates by using a high temperature exchanger and electrical heater to avoid efficiency penalty and to enable the generation of electricity and hydrogen at the same time.,False,english
5,45227,"The fact that Singapore is going to be affected by ageing population, public spending on the aged should not be limited.",False,english
5,7704,The rising temperature also gave rise to an increase in the number of heat stroke cases and could cause a potential health issue.,False,english
5,109888,"Here is an example of a real major industrial accident - The world's deadliest high-speed train accident, which occurred on 3rd June 1998, in Eschede, Germany.",False,english
5,28740,"For instance, living in air-conditioning building helps us confront with hot summer and cold winter or using remote robots reduces the cost of lives in some high-risk jobs.",False,english
5,43197,"In addition, it assists us in the development of our virtues and values, and it also cultivates us into mature individuals, who are able of planning for our futures and taking the correct steps.",False,english
5,25646,"If the government was doing enough, no elderly should be seen sleeping on chairs in parks they should be instead living comfortably in their homes enjoying the fruits of their labor.",False,english
